image165.png,158.42279,77.448006,-199.462,165.18993,67.750435,-190.57634,168.793,68.02466,-190.86826,171.46481,68.50475,-190.87854,152.9056,68.29104,-192.30424,149.21187,68.67844,-192.60753,145.24806,69.25891,-192.74742,174.83073,73.58256,-122.037315,140.4054,73.62947,-129.02345,164.07057,89.13448,-169.81952,151.87164,87.5386,-173.6828,214.06924,133.93864,-78.68778,103.85233,137.2107,-67.0245,245.98929,198.57254,-44.033974,82.5583,206.60127,-57.837486,239.21259,263.19385,-96.85042,81.28642,263.71152,-107.27873,243.38077,283.8996,-113.73116,79.542496,286.18054,-124.14486,234.02205,282.27435,-134.9691,83.370224,286.86316,-145.68185,228.81166,275.4788,-104.796104,89.4127,277.30792,-117.4488,192.02829,277.92026,0.06209665,133.2169,280.79056,-0.3093119,201.39478,383.6659,5.042688,132.81502,384.79526,-37.47173,203.82375,470.61633,99.01333,143.04816,479.9234,48.376286,202.19243,484.08722,102.608734,145.14394,489.9876,53.455223,217.30226,508.42517,23.394308,131.62941,509.9806,-21.1428
image167.png,857.38605,246.17487,-136.98615,864.759,231.98431,-108.28995,871.3454,232.19629,-108.613304,876.27985,232.24991,-108.48511,848.45404,233.57703,-104.35745,843.0887,234.54517,-104.815254,836.7126,235.79083,-105.00756,881.3096,238.8978,35.219814,829.8629,242.88092,57.84506,868.9081,262.29263,-80.3282,847.6038,260.21478,-77.01031,920.4856,297.2511,60.910786,805.34875,319.3017,118.86588,911.4242,168.54773,-13.35978,734.471,239.42365,51.18327,816.7196,128.58197,-0.65963393,739.7654,140.35687,-47.800636,794.99365,119.8876,-34.171753,738.139,120.6246,-93.45131,788.7844,124.673096,-25.144754,741.5019,122.4642,-90.841125,795.18225,129.3883,-0.4686026,742.31354,128.69678,-55.73982,912.61743,535.99634,-8.732938,829.8062,536.8448,8.456023,937.98035,707.6753,-5.266985,805.0362,710.9521,3.6626215,968.23926,860.00323,205.41946,772.0632,866.3229,173.37619,967.06256,878.5824,215.69937,779.33417,884.2903,182.72939,972.38837,910.1149,7.349196,750.4919,917.61053,-22.844213
image169.png,465.74826,96.590485,-123.47667,473.56085,83.79943,-129.99765,476.9259,82.25813,-130.21681,481.41104,80.966125,-130.1966,465.10864,86.4846,-106.93444,463.8042,86.773415,-107.179794,462.53046,86.94255,-107.35377,490.71646,82.14295,-122.89583,467.51175,89.716515,-16.734032,475.60638,102.93744,-117.18968,468.06317,104.53459,-88.01625,526.53015,133.24135,-150.97101,465.44223,148.3363,53.81225,518.35626,146.62001,-246.36736,428.16782,191.94695,-45.03165,487.64896,86.81753,-259.25342,409.11432,128.22736,-235.52258,479.5839,71.5549,-282.90607,404.9497,113.61701,-268.77966,481.25262,70.871826,-275.2461,406.2484,110.54355,-269.84116,482.79892,73.125084,-256.37814,410.5745,115.26088,-243.93315,519.381,283.2289,-68.18983,485.96286,286.3556,68.06629,529.1318,391.19897,-54.439556,495.4935,388.9968,135.44576,535.39264,484.5472,32.595848,516.0696,478.81094,215.32199,541.0847,491.14938,36.230553,524.5018,488.4187,220.46487,501.70392,519.8015,-58.021564,471.01477,489.54657,152.87206
image17.png,190.59688,127.62359,-596.7273,205.64287,105.80638,-568.6804,213.89694,106.15453,-569.33246,218.67447,106.58997,-569.2863,180.06616,107.1611,-569.416,173.08966,108.1008,-570.04974,165.4243,108.89006,-570.498,228.21117,116.00423,-376.1824,159.22714,115.73771,-378.71387,205.38287,147.98126,-517.0931,179.22739,147.07784,-521.47,296.65268,253.37514,-229.982,96.71621,233.66287,-247.97337,288.28763,398.32874,-213.7223,76.21136,382.8333,-298.4936,211.02391,486.42783,-429.83557,150.24582,486.51096,-531.964,188.91281,513.4931,-498.6806,164.61682,518.3142,-615.0502,180.2921,499.0574,-534.357,177.53816,503.45557,-635.27637,183.7225,487.61142,-445.65994,173.06192,489.83795,-546.4366,241.36961,523.03186,17.560417,135.23006,522.3358,-17.830454,239.39038,726.7294,88.79718,120.054344,720.9565,25.758768,235.74138,893.18384,404.19232,122.78411,884.41943,328.07388,222.83748,913.3276,420.9965,135.23878,902.54486,347.98712,253.59242,961.8468,179.59796,105.66527,948.5326,117.17605
image172.png,420.809,46.834408,2.727929,418.4621,39.887966,-2.465918,416.59323,39.3547,-2.5685878,414.79913,38.860245,-2.5640943,420.9579,40.144203,-25.331545,421.36774,39.897068,-25.532024,421.81805,39.573402,-25.54192,403.04822,39.159,-0.02374667,415.0328,40.858505,-104.661545,414.94656,53.107826,11.882781,418.08005,53.09351,-19.712893,358.452,77.12094,54.78454,409.99292,80.568596,-143.61014,397.77676,65.789536,120.67797,472.42517,101.188644,-159.64195,420.7638,39.17347,157.2551,469.1692,44.07881,-101.44365,432.60928,35.019203,163.77754,467.70544,31.604961,-118.03492,427.8924,31.212002,152.50389,458.612,29.575527,-121.3455,428.4491,35.876408,152.1636,458.7403,33.579365,-102.90947,370.74493,210.23836,61.265,399.487,210.1496,-61.422558,377.7679,305.2918,105.77656,408.45828,307.66144,-43.066456,380.60754,395.62045,174.53987,405.43207,407.93164,-22.258312,377.7375,408.51404,179.38672,397.4963,413.20056,-21.40617,395.44336,403.72324,165.57637,438.7753,417.70804,-55.055954
image175.png,255.19249,110.08985,-399.9845,264.21243,95.594955,-369.17593,271.3571,96.140884,-369.63858,276.46408,96.66984,-369.5089,247.22346,93.49563,-382.21335,241.19897,92.83662,-382.72455,235.68712,92.15889,-382.96603,281.71588,102.68114,-196.97037,226.62555,94.96358,-258.12396,262.62997,125.72024,-330.90097,244.23938,123.44918,-351.6288,311.4311,193.59477,-49.487106,173.83151,187.17606,-223.352,321.78568,311.26675,0.06588178,160.90887,313.0159,-279.15927,329.46658,400.45956,-144.21362,181.9502,419.93314,-415.3937,329.9735,434.07846,-174.92952,177.21121,452.2819,-471.86948,326.47876,434.68738,-222.67348,192.78479,448.2381,-497.546,321.4611,423.39954,-164.51648,198.39433,438.88422,-429.00674,283.893,421.1357,76.66706,203.57484,424.72485,-76.96981,329.7322,550.50195,-153.75049,200.24492,567.755,-278.8101,323.74445,702.97534,72.12556,213.71567,701.6917,-27.379917,310.72,737.1177,83.08722,215.28047,717.88525,-10.179527,402.5016,714.8557,-102.63996,222.6563,768.25226,-203.47359
image177.png,490.96487,274.7766,-370.724,505.6618,250.7821,-354.87943,517.6064,249.78528,-355.5478,524.4128,248.85435,-355.55243,477.61783,252.81758,-353.67313,469.66003,253.30658,-354.5194,461.26602,253.28693,-354.93796,537.7186,259.8503,-222.75072,449.5969,264.80197,-212.51036,509.78317,300.11984,-312.0448,482.0967,298.56516,-313.89725,625.5972,419.98352,-151.77634,379.02252,424.1351,-99.84297,673.2394,615.8121,-78.65484,343.5828,622.4157,-84.43198,685.2544,790.03973,-158.45445,334.31006,807.12775,-179.91243,692.62427,846.5988,-189.10342,329.41367,857.68365,-216.30339,674.07947,846.9579,-253.54436,341.71332,861.3908,-274.38574,661.82166,827.0772,-182.20473,350.80484,842.4201,-207.21748,572.46967,774.2446,-14.732204,436.0773,777.307,14.109646,595.29626,1064.4725,32.94625,420.51993,1069.0089,8.749912,612.4528,1335.7272,181.9884,422.32266,1339.1748,101.85814,604.7461,1373.4182,180.21883,440.07465,1376.1241,100.48051,634.641,1418.0996,-20.83508,370.9178,1416.4844,-90.91579
image178.png,298.14526,132.5721,-612.4045,307.36438,115.186714,-589.3153,314.80685,114.63295,-589.8344,321.59335,114.83752,-589.82544,288.71426,115.81993,-586.88873,281.91553,115.53913,-587.38513,277.59918,115.39032,-587.68756,328.80627,118.27214,-412.3654,272.85986,119.03869,-397.82022,309.755,148.42291,-539.1685,291.61914,148.63011,-537.8471,389.92877,221.9856,-271.55423,223.7511,227.75734,-230.27382,428.79697,347.45816,-221.6482,206.46004,352.55814,-218.6355,431.07056,456.88608,-370.00656,192.47206,465.89435,-390.25934,436.20764,489.50974,-421.6428,186.32426,496.8283,-446.62778,421.9391,489.62186,-473.77228,192.8966,500.06546,-498.76465,414.60025,478.70724,-392.54916,200.09047,489.06552,-416.62604,351.59583,456.23163,-14.8612995,263.53275,460.17975,14.524054,358.53,631.4493,-17.157063,263.94104,636.5718,49.273685,366.32114,795.96344,197.68805,261.69925,788.1005,268.34073,353.8283,823.0602,203.50684,276.56702,817.23584,277.94815,389.74496,851.9313,-25.831017,208.74066,844.2559,65.87947
image179.png,272.62323,109.01902,-285.52496,280.43268,92.32045,-273.07898,287.67267,92.81651,-273.4824,292.49893,93.23168,-273.50677,261.14407,94.36613,-268.82144,255.25963,95.55419,-269.36,248.3048,97.49624,-269.6633,299.49722,101.8094,-185.75746,241.34673,109.35045,-162.53444,284.93643,128.33192,-247.90416,262.49902,129.67458,-244.20297,363.60876,217.66927,-169.65744,203.98137,233.10153,-53.707664,398.32205,351.05536,-131.2919,171.58124,359.29718,-34.768288,381.8869,482.25897,-158.35497,148.87296,465.83252,-86.834404,388.33823,513.73145,-177.53398,142.32329,501.71732,-104.69752,367.4082,518.3505,-211.2009,142.35655,503.7119,-141.06505,361.12122,509.41656,-169.67761,151.06296,491.9651,-103.98161,300.3673,453.09543,-56.329147,218.06398,450.95258,55.961643,301.22247,640.7701,-43.391453,190.95917,628.3184,60.328445,322.0179,797.469,93.88478,177.70619,793.43744,125.02219,336.5343,817.20026,99.28339,199.57867,828.70233,126.75229,279.47964,873.43646,-13.043306,92.28874,849.2025,31.477499
image182.png,82.18168,34.931583,-213.66463,84.59844,30.03963,-207.00891,86.77518,29.676447,-207.15001,87.953636,29.466612,-207.11594,79.48343,30.979782,-208.05116,78.00178,31.297646,-208.21172,76.501495,31.37939,-208.30186,89.93697,30.540886,-150.23352,74.264145,32.15086,-154.56801,85.735054,38.60404,-189.67946,80.64344,38.90105,-191.86836,108.470375,59.194397,-91.474594,62.833313,61.977074,-107.36353,117.69326,94.86077,-62.43034,58.04442,98.736336,-95.6873,117.58404,129.90636,-105.06982,59.219482,136.73276,-140.55019,118.34617,140.3297,-118.95648,59.86257,147.21544,-160.10115,115.799614,140.34201,-136.89944,62.605755,146.70076,-174.19734,113.8822,136.1971,-112.397064,64.28949,143.0224,-147.62163,101.953125,125.07759,9.7832155,75.10176,126.0451,-9.862015,102.57309,179.18417,29.678177,76.0621,180.3879,-9.30842,108.95052,231.7056,96.50977,75.241394,233.65236,41.315983,108.15812,239.13208,98.302826,74.58421,240.16768,42.368534,109.16225,246.68912,21.347853,76.91319,248.95837,-39.21152
image184.png,569.00653,55.523743,91.3819,565.35767,51.377563,75.608055,562.9784,51.608986,75.54243,560.6201,51.743557,75.56638,572.19336,51.097744,71.83455,574.60394,51.15084,71.66274,576.69965,51.141895,71.615555,556.79126,54.308605,14.890924,578.89087,54.018543,-2.2427762,565.5754,61.1715,75.101814,572.25696,61.454678,69.05854,533.3866,95.89842,6.45672,601.645,98.84182,-45.689953,526.4355,147.96945,33.61127,602.8155,152.63257,-42.33836,525.95624,188.51003,63.20567,601.8158,196.40485,-10.241616,525.85016,201.47205,67.941734,601.9645,207.68005,-16.519062,530.32446,200.49774,56.026505,598.12103,207.56848,-19.932264,530.84766,196.04,59.938217,596.7102,203.84479,-11.114559,545.6613,186.02036,17.569944,580.7521,186.70547,-17.683073,540.64465,257.72778,85.202805,583.84686,257.5653,37.268684,531.89105,327.44714,109.236374,591.57074,328.4268,78.70087,531.3895,340.9158,109.028625,588.66504,341.90793,81.56522,513.9857,327.94598,81.132835,603.126,327.8083,57.345917
image190.png,243.73654,84.403725,-318.0449,246.88208,73.1506,-283.79956,251.52905,73.43637,-284.1602,256.74524,73.90104,-284.00845,235.06613,73.73981,-302.3216,230.38509,74.8205,-302.7566,224.65294,76.22206,-302.90723,256.03458,81.704,-104.58185,211.38043,83.8248,-190.33772,249.34598,97.9712,-248.8428,236.00874,97.36664,-275.92346,288.79752,175.56912,51.188095,171.6321,161.53607,-159.23586,331.46307,254.26471,118.56314,119.65384,231.41089,-240.11093,385.3993,320.20212,-28.025736,81.433945,306.10034,-452.52298,403.1178,344.01248,-50.810783,63.928253,329.07535,-513.6951,407.80615,345.34293,-110.22279,69.01755,332.5618,-549.5082,401.2659,338.95013,-55.9204,78.98949,326.60718,-473.871,272.40985,363.6193,78.36201,203.54204,359.91916,-78.583115,265.5228,504.4087,149.39717,193.77408,506.60156,-119.125984,270.04526,638.74023,281.68622,184.46732,645.475,-24.664711,254.81677,662.2635,281.96042,172.80475,665.1559,-25.170225,311.34283,675.382,101.40236,215.12318,690.0201,-234.47952
image192.png,417.18527,183.96146,-303.48694,435.4611,163.91765,-309.828,443.74426,164.75038,-310.22552,451.2316,166.07564,-310.2334,417.84842,162.3661,-256.82443,413.57684,161.24185,-257.2718,409.7112,159.80798,-257.34048,476.37512,178.0191,-249.88037,420.80457,165.82089,-9.998604,432.8954,209.2866,-270.2673,412.85107,206.94716,-204.92665,469.85022,284.9495,-357.50146,461.96796,299.09323,295.1674,479.03253,448.0406,-485.79596,464.0307,458.1891,345.20004,414.079,584.18945,-534.6448,426.10733,575.2718,141.6881,396.53888,613.18835,-603.0314,426.6169,610.98346,115.5991,391.8542,609.3092,-602.11865,415.65936,609.93536,55.09832,396.57858,598.48157,-530.73975,420.6752,600.0472,107.39738,460.02048,625.52594,-209.93343,459.3549,625.54224,209.70828,461.06155,870.502,-208.66417,448.71768,869.66034,163.61812,476.49847,1114.5331,-100.38227,464.6445,1063.3981,268.0459,504.65878,1160.2488,-99.6935,489.66025,1151.6843,270.31146,396.4132,1156.972,-252.28366,387.1259,1143.3462,160.94136
image194.png,473.11365,277.8618,-338.21246,490.2742,253.16505,-285.86414,501.58572,252.83046,-286.52704,512.35956,252.5394,-286.28452,455.23636,252.91457,-287.8215,444.75928,253.05838,-288.64273,435.11975,252.51599,-288.9395,516.47375,260.94275,-41.285835,418.76212,261.3337,-46.531475,491.16144,304.3511,-243.31322,454.89484,300.80872,-250.5635,598.4722,390.39597,68.58957,358.24637,395.95242,21.657715,725.19257,241.73499,-13.403835,219.94698,252.55856,53.987568,537.8009,218.32796,233.97308,403.2902,214.4538,346.76202,502.45306,210.01067,241.28654,443.21075,205.72086,342.48206,500.93616,226.26428,285.14444,445.26993,218.0985,395.25613,509.96765,234.12161,253.66298,431.8992,229.58464,367.73254,553.2941,801.46826,11.049816,405.34662,800.9745,-11.440159,613.6956,1081.9114,4.173679,337.084,1082.6858,-47.779865,625.0895,1334.3259,379.27444,323.74777,1341.4263,257.1548,603.08887,1372.33,402.20032,347.77283,1374.4246,275.44852,689.2732,1433.3387,126.02998,268.45892,1435.8158,-3.0636876
image196.png,412.66156,186.26004,-628.2671,421.31592,161.77911,-568.9577,433.30966,161.16406,-569.5781,439.80527,160.99011,-569.3604,394.58243,162.8564,-610.58704,385.33295,163.20334,-611.37384,374.81775,163.78204,-611.8474,450.6949,169.8325,-247.65991,360.13522,172.73924,-441.49762,431.10306,207.64592,-500.74658,399.19525,209.86783,-560.5611,483.22818,331.61435,72.56361,309.65414,310.10678,-429.81003,505.52515,497.17017,226.78555,283.88998,502.56204,-526.45636,534.5555,626.9122,5.5928707,378.8846,662.9687,-721.26996,529.20886,677.59705,-34.252907,386.76196,719.79126,-830.79126,523.5028,672.4927,-117.22917,414.9136,714.3698,-846.5736,519.5275,654.28906,-31.94709,410.59158,688.7359,-731.3526,480.39206,666.10034,169.56876,382.51096,667.83746,-169.93921,451.9582,903.3029,441.49152,401.53067,915.8108,-101.40061,416.44922,1088.1642,874.8042,389.70898,1136.2394,182.50122,387.50446,1118.727,902.4133,374.28964,1163.2073,198.65329,481.0484,1151.941,670.187,414.2084,1228.9891,-107.67758
image20.png,92.440506,39.5571,-60.504658,84.88486,32.526093,-50.5971,83.465416,32.45684,-50.773438,81.82987,32.437794,-50.702793,84.45216,32.767475,-76.1837,82.9987,32.90148,-76.407074,80.99284,33.102276,-76.503784,69.82342,36.81774,0.09278005,69.562004,37.522835,-115.67017,89.25276,48.061783,-37.164906,88.591446,47.948914,-72.098854,65.650215,83.80416,76.98099,65.32856,84.932205,-157.25223,74.41426,143.7123,107.86492,72.43484,144.53568,-183.04202,88.96899,185.64246,62.410873,93.545784,193.44948,-175.80896,89.880135,200.57184,62.26739,96.545296,209.29236,-201.82617,91.974815,200.3742,38.26795,100.46861,209.3249,-196.36473,93.34599,196.48709,51.805435,99.97921,204.17659,-173.99115,77.77714,190.74316,74.87174,76.78754,192.69124,-74.9274,76.61832,274.24255,124.76801,75.7386,278.40448,-32.84765,78.42747,351.2627,190.15929,75.80063,360.55548,20.50257,72.4168,363.18594,192.73239,67.90309,375.16208,22.832977,113.25016,359.422,144.8324,113.351036,370.4694,-44.09872
