image117.png,189.61565,63.55716,20.650867,193.0945,58.428623,7.305803,193.87416,58.51757,7.236452,194.62741,58.662018,7.2033496,193.10056,58.298466,26.952038,193.87187,58.27754,26.834362,194.74876,58.245796,26.798615,201.22284,61.623466,-31.27218,201.67946,61.439854,56.120598,191.9909,68.8955,9.870005,192.03456,69.01685,34.32111,207.32324,94.6402,-78.14289,209.90068,91.01355,115.011185,209.00372,132.16423,-69.66758,212.7807,121.89417,137.96117,207.77832,148.44621,10.185383,209.67313,145.67386,104.081116,206.4811,150.44449,10.792908,209.52109,149.11197,103.92569,207.50662,148.07233,12.975293,207.17894,149.15805,95.32502,208.11853,148.17722,14.534528,207.78252,148.56737,97.80807,204.80707,166.49594,-61.188236,211.4372,166.75955,61.097805,145.20248,163.34525,-53.69759,236.53267,222.32048,34.03793,156.93425,220.35033,-9.640442,291.78223,210.43436,47.580826,165.54604,230.97104,-5.5030084,301.6998,204.57706,51.147564,130.86208,233.5855,-18.042837,297.74554,228.68823,39.822582
image118.png,639.7499,144.7299,-257.62277,652.6994,128.84259,-251.72253,658.3733,128.24956,-252.14415,665.8161,127.94364,-252.08559,641.0589,129.71317,-215.42175,639.64404,129.3194,-215.9105,638.3362,128.58368,-216.01299,690.5385,133.38629,-163.28407,652.75433,133.48259,-0.7948508,656.1865,161.07616,-218.23442,641.54443,160.92717,-174.93033,740.6195,224.26163,-177.14877,654.81604,221.67998,234.48744,850.1593,303.90662,-145.06364,700.72797,326.2502,343.79474,776.0651,390.70978,-92.07161,659.5916,391.76306,234.89096,741.10077,404.90958,-109.5657,653.87616,408.3999,223.54451,741.21063,382.74524,-103.77562,647.40265,404.93115,186.2662,749.8569,377.55817,-82.56033,648.69293,395.44562,213.18198,753.2599,470.26086,-119.29505,673.63,464.14938,119.16099,819.2978,659.9803,-240.97597,514.4184,486.47983,-204.70824,965.6526,630.43994,120.60928,559.58234,683.22644,-191.6906,997.4105,617.3471,157.16429,579.87085,714.11206,-193.83887,954.9289,699.3564,110.32024,486.1651,731.21765,-303.33997
image119.png,680.2033,92.554214,56.35385,666.31287,74.91972,73.28679,663.8312,74.666,72.99439,661.17914,74.53146,73.02795,665.6277,75.241714,23.230465,662.7646,75.57259,22.784256,659.39154,75.965866,22.729595,635.2717,86.58716,160.94545,633.43555,87.74424,-61.025116,674.38916,111.839165,96.49367,671.44965,111.93562,30.117188,612.3849,201.48523,296.916,607.1186,205.01979,-154.5349,673.2852,339.8703,181.2138,674.21484,363.77994,-101.72649,722.3666,258.51572,-115.96152,727.6759,270.8152,160.53316,737.28546,238.31021,-150.33887,748.3887,242.76215,166.63959,730.16266,223.34778,-150.18103,735.0479,231.38098,179.06784,721.9021,232.58943,-126.10939,723.5699,241.12718,174.0311,618.31866,463.92346,157.19867,636.58923,465.1235,-157.6661,546.4904,644.4776,162.38564,850.90814,459.6145,-146.2598,352.4083,608.14954,121.98594,792.1307,664.69293,-61.763767,317.61853,595.04803,118.2145,762.18414,697.14166,-46.818333,341.59625,679.862,101.75212,883.1737,698.88165,-37.202866
image12.png,527.77295,156.21138,-228.83801,534.56323,139.08899,-246.06535,538.46094,138.21106,-246.47014,543.338,137.1556,-246.45172,529.65375,139.66875,-206.82971,529.4457,139.3566,-207.26366,529.1752,138.7844,-207.48177,570.26794,139.10849,-264.64606,548.58185,140.82614,-86.49371,539.7939,169.37712,-229.52353,533.1712,170.98445,-180.69513,627.39044,228.32535,-332.54208,568.8977,237.04932,93.30614,634.4855,366.99576,-357.69617,569.1924,353.2221,129.96681,622.17505,487.59018,-340.34668,550.37067,436.92358,23.61531,628.35895,519.66925,-377.42892,541.37836,458.41507,13.229695,613.89905,518.76935,-381.48483,538.43396,461.80075,-24.058187,610.60156,507.89407,-338.32837,544.2672,452.89746,2.8065157,665.08356,437.1286,-120.23967,618.3159,433.8495,120.08737,725.1673,605.06885,-247.20872,455.57495,439.64822,-3.0726538,871.1255,571.67456,-31.918379,477.5372,617.0548,61.520153,896.75256,554.8391,-12.398657,503.54556,641.73645,65.47795,864.3059,627.0744,-64.61599,411.37732,669.9231,23.118431
image124.png,760.9563,300.11548,-11.4413595,745.0827,284.82693,3.0623617,742.41754,284.69696,2.6624222,740.0072,284.78696,2.6909792,743.7065,284.89975,-48.904343,740.26324,284.99084,-49.28288,736.48145,285.22403,-49.350956,714.3873,294.9036,75.01138,708.7312,296.58295,-159.7233,754.87695,317.55545,23.317123,752.93427,319.23627,-46.63314,653.08606,388.11316,234.4972,701.08057,394.81635,-282.6851,683.5467,509.10367,344.23587,803.2774,511.47287,-184.29994,730.4821,505.80234,374.6582,820.9814,411.66327,140.02115,740.6755,501.5219,407.81927,835.5471,384.963,140.83258,744.08386,499.25235,389.04218,816.02563,379.57117,144.28394,739.6579,512.7619,367.88477,807.4455,388.9171,146.5635,630.93304,626.20886,173.58406,609.13617,639.7703,-173.6154,803.91174,637.7796,389.0754,566.94666,849.03595,-321.2048,747.108,818.5712,482.83066,346.31253,811.3469,-240.45117,716.42804,851.84094,486.6605,308.38263,791.27576,-223.89989,829.7945,855.1347,501.64096,344.56122,891.8541,-229.49002
image126.png,202.61726,60.032368,-81.54288,200.73264,55.2102,-67.54778,201.24574,54.979065,-67.605255,201.80455,54.786095,-67.594894,198.5434,55.76592,-81.36234,197.29514,56.020775,-81.48593,195.60295,56.370914,-81.545135,197.32953,58.048546,-6.3173146,187.99223,60.35074,-68.10425,203.17839,65.64583,-58.08576,200.0846,65.99094,-76.50625,207.61304,93.56116,47.057182,168.1846,92.37664,-79.91688,209.25412,129.67816,67.67376,162.98396,134.49971,-98.2952,214.4194,160.34698,31.675615,162.34766,172.79149,-106.21475,216.7523,164.13693,27.689425,159.79645,182.32944,-120.90514,217.73793,166.11273,12.462954,164.99767,182.29346,-126.37324,215.95303,162.44502,24.363731,166.68915,179.45299,-108.43846,197.67528,153.92377,32.04225,174.44167,159.05135,-32.13523,224.14655,152.29335,-111.51236,159.9369,211.07759,-65.77359,214.50073,210.93527,-103.69982,125.63136,193.79788,82.33831,207.66391,218.83357,-105.03368,119.258705,186.72043,97.77781,232.36858,223.75334,-149.84967,121.075966,210.30682,82.19895
image127.png,571.66125,122.75684,-68.13258,575.9734,109.86663,-98.59347,580.4753,109.03784,-98.97076,584.03973,108.426575,-99.003105,571.5615,109.8742,-53.045986,571.7935,109.055214,-53.464993,572.1446,107.79635,-53.670586,604.19525,109.58221,-163.21968,594.61444,108.94045,41.5617,584.0441,135.28456,-84.88199,577.5047,135.89793,-27.822231,637.7211,189.89616,-253.10867,602.12134,191.4382,192.57492,576.1613,287.0466,-211.9012,553.8506,286.58774,113.71654,512.4062,215.60732,2.5355947,504.49622,220.5024,-155.59718,491.7839,199.02257,4.156544,487.99277,203.032,-183.15533,503.55756,189.27325,8.34024,496.8131,197.20741,-188.99533,511.34705,195.41537,12.858967,504.62555,202.30486,-169.28099,649.364,395.1205,-133.42995,616.338,384.67996,133.35909,727.29315,542.0804,-206.25323,471.6466,390.09592,159.31496,874.7859,499.5759,-32.588566,500.31726,535.9036,212.82031,898.08264,488.01868,-14.922465,522.61066,558.8585,216.85219,854.70184,559.1838,-45.558933,440.63492,576.1275,191.16315
image128.png,369.9394,100.00355,-13.229207,360.11795,88.139626,5.3931737,358.14844,88.3285,5.1941676,356.16867,88.56448,5.1706753,358.9862,88.799225,-44.985985,356.24274,89.56388,-45.254265,353.45282,90.37699,-45.310143,336.3121,96.62721,86.97979,335.38803,97.68809,-138.06522,363.50073,117.047935,22.96893,362.84473,117.483215,-43.85101,315.73688,176.89589,206.21423,309.8782,176.07825,-254.69933,298.48697,268.28564,180.80594,285.46536,273.43307,-257.1123,343.7653,329.5782,-0.058639493,341.6446,344.81137,-102.35196,354.06906,340.25858,-13.087473,351.07446,360.33444,-119.19724,358.201,338.06125,-38.232655,356.26367,353.3348,-117.336685,356.38095,333.79288,-15.777917,351.47568,348.0976,-98.18227,340.9469,378.01428,144.29295,310.19614,386.20105,-144.42741,490.6767,372.61707,55.31931,262.5935,551.1165,-274.88547,497.07758,528.5591,160.90028,93.517494,519.6446,-119.23537,479.53476,556.0085,165.7344,65.856285,509.75174,-98.61517,567.03253,566.0258,148.76982,98.76898,576.83997,-110.1583
image13.png,114.06614,54.880333,-167.13528,112.418274,45.603813,-144.77843,114.00418,45.163586,-144.92877,115.20972,44.770237,-144.88828,106.42841,46.300777,-164.94106,103.56869,46.60802,-165.19171,99.52359,47.018337,-165.31393,108.50625,49.736412,-32.3748,86.53153,54.125828,-122.94776,116.9675,63.936047,-122.858116,108.14487,64.850845,-150.19131,128.13063,99.23788,70.57917,66.048294,108.55002,-120.089714,147.17879,148.09715,98.022964,20.09603,167.12277,-141.12625,148.72797,193.08629,-6.217014,67.2708,211.39175,-165.63461,146.23335,207.47733,-20.657331,78.882645,218.32063,-191.89003,141.85846,205.40053,-37.543476,82.33109,209.8778,-191.29921,141.79955,200.29604,-15.075234,78.91575,206.993,-164.74155,119.52944,225.49693,69.01751,88.3469,227.35081,-69.05419,99.16373,303.3719,131.19006,175.64006,265.3178,-251.68153,42.950935,275.6132,370.8065,163.3604,358.52637,-120.407234,29.40379,268.2918,395.06445,150.2307,373.12598,-105.816414,38.719612,309.27258,383.6488,198.91898,390.60916,-163.0029
image130.png,1186.8296,208.63245,-71.4641,1166.0149,165.76544,-27.69044,1159.9865,164.53166,-28.344713,1153.3905,163.46164,-28.26719,1162.3544,165.30537,-163.43134,1152.6715,164.28708,-164.34073,1142.7075,163.55406,-164.59157,1084.2853,183.58565,202.02449,1082.625,181.78706,-409.38177,1166.8867,252.08871,33.584805,1161.167,251.72218,-149.10928,1017.7556,441.4638,557.2885,982.3362,433.30115,-701.5613,874.3903,698.4379,623.60815,833.0628,705.0424,-726.71265,954.6386,918.3611,268.45657,930.19055,976.46924,-438.69443,998.78827,970.6897,243.24785,981.2754,1023.1824,-513.61414,1002.8447,954.7755,162.5548,990.64606,989.3304,-513.9173,994.37683,933.9674,224.24814,976.3056,972.4237,-432.02014,1010.9693,1046.8622,399.47855,940.9488,1072.0177,-399.7963,1438.3607,1086.6401,690.45416,829.203,1596.9669,-802.93713,1354.3137,1543.705,989.6095,342.40384,1538.1664,-497.36932,1301.6625,1629.1523,997.56726,247.35332,1514.7134,-452.32385,1553.0555,1642.5482,975.33044,330.41113,1717.8088,-514.12146
image132.png,782.87897,169.98634,-461.59998,787.9439,148.31894,-430.74313,791.8975,148.84192,-431.09457,795.549,149.25987,-431.2339,774.1665,143.46896,-452.91403,766.73016,140.46324,-453.40784,759.3203,137.90196,-453.82794,777.4695,148.50253,-238.1889,725.8827,135.98788,-335.78693,775.27325,193.24997,-380.39685,762.12494,189.15106,-411.70093,815.14014,268.98486,-145.14148,597.9677,255.7657,-235.99141,791.0221,426.63007,-202.72229,617.8331,430.47952,-320.80017,862.3915,476.8301,-453.94104,786.2869,464.22504,-493.7963,879.2711,489.08096,-520.5639,824.01666,482.80402,-565.76105,885.9587,470.44135,-558.5056,840.62823,461.75308,-561.61334,874.9246,465.5479,-476.17535,830.55707,452.85486,-495.57538,770.91974,530.97906,-43.91837,666.4329,535.9934,43.604706,619.9995,584.6146,-541.412,703.703,778.191,-59.959248,620.30396,838.19696,-319.09854,843.5692,709.35516,546.4067,647.1219,875.91223,-300.54202,863.23157,683.57855,613.42725,543.8689,922.31665,-485.31644,855.71136,757.3986,548.90753
image133.png,846.76196,301.21906,-534.5162,856.4026,272.5117,-472.27554,862.05096,271.7558,-472.76987,868.1688,271.38605,-472.82812,833.3376,269.16693,-534.333,822.8066,265.44275,-535.1179,811.67206,260.99274,-535.51825,844.2593,270.2359,-140.5696,764.63617,251.31248,-417.27258,841.56635,330.11523,-401.2008,814.2095,326.04642,-485.5929,866.8209,445.98532,167.77518,610.81335,423.53687,-437.2618,891.79736,666.17535,325.4495,508.80222,680.0207,-476.7751,962.6924,854.98584,147.72752,574.443,940.77936,-486.14716,976.5221,901.25934,116.88251,565.9172,1014.2801,-560.37,985.4784,904.22754,28.228643,602.63605,1006.97577,-598.77985,977.37714,892.8077,106.31473,610.39087,987.02576,-500.65826,804.7775,858.29517,152.16722,660.40027,884.61755,-152.9027,1085.0012,934.14185,-584.1926,597.6398,1272.6666,-345.93896,1067.0076,1315.6252,-406.9971,410.29144,1141.426,640.70935,1019.66144,1368.5819,-400.08768,393.7009,1099.1886,746.53186,1190.4425,1446.0858,-644.59283,368.33316,1258.9529,696.24225
image136.png,536.9195,327.89978,162.0,535.42456,333.1771,161.2769,535.5178,333.66556,161.10686,535.6038,333.8886,161.0487,534.8799,332.37503,172.59908,534.3368,332.04465,172.4778,533.815,331.90625,172.43413,533.26843,334.1709,143.03622,531.2576,331.8186,194.06795,536.9036,324.93277,156.10246,535.9244,323.73926,169.44312,530.0162,320.16382,59.904514,527.34753,310.60797,170.31625,528.54285,293.28394,-49.090015,514.9058,279.58133,41.955334,525.8997,298.66867,-111.49075,520.6439,295.32034,-89.76061,524.07025,303.14572,-124.04897,523.6462,302.56055,-110.03324,521.80035,309.33667,-118.788536,520.9911,306.50372,-106.80234,522.0823,308.01822,-109.28076,518.6656,305.72894,-94.31467,546.85034,254.56087,-45.550655,543.3481,252.78981,45.0694,564.9491,272.95,-123.74314,569.7677,287.62042,-6.034502,500.12357,278.17862,-233.73808,510.7206,300.2899,-206.25189,489.35773,268.2587,-245.6956,503.6511,293.62924,-228.65897,485.0974,308.62845,-279.18665,497.5887,330.32956,-273.99084
image138.png,269.0633,65.198906,-34.060574,281.25342,55.073135,-45.17415,285.54492,56.060707,-45.384712,290.01593,57.146145,-45.47485,275.44952,54.55951,-2.7511728,274.91974,54.78242,-3.017581,274.47662,54.814125,-3.1305985,311.5511,69.37748,-69.60023,290.43884,65.58598,119.89304,275.80164,81.76528,-38.874115,269.00552,80.956184,13.911511,353.9937,148.85695,-168.23488,276.98624,163.15411,265.04745,366.77197,259.39032,-158.74347,294.3056,265.3775,273.65015,369.9039,352.23502,-67.37102,299.9057,353.44586,107.33193,374.48486,376.71808,-88.120605,295.58237,369.9109,87.82701,373.63696,379.62106,-91.1764,293.1169,369.19666,57.06181,370.84503,370.00546,-63.149853,296.19955,362.58194,86.40447,344.34918,346.796,-145.0508,306.21414,346.27673,144.74417,191.39124,336.3953,-312.36636,348.48215,475.71945,156.85959,208.6573,529.6266,-181.5777,466.44418,430.7413,419.9221,222.44164,556.3523,-170.1614,486.5526,418.87866,450.98486,127.9446,568.87146,-246.8473,476.89838,488.64478,431.06583
image139.png,335.405,269.29153,-66.74005,332.85385,260.61023,-49.89494,332.84775,260.16418,-50.103935,333.14362,259.8132,-50.026993,330.6039,261.22168,-74.263275,328.44763,261.35248,-74.56653,324.95923,261.7156,-74.69815,323.27136,265.17056,39.949978,310.68,265.84366,-70.97217,333.81192,279.62592,-29.211733,329.81262,280.31796,-62.72209,337.52136,312.9437,142.56516,304.23557,313.38852,-132.30356,401.81778,314.04932,170.10565,374.07678,308.606,-220.05447,468.36063,300.61105,123.100426,449.08508,295.68988,-239.168,481.32965,297.67807,128.80368,471.23846,293.43814,-277.37912,483.5173,295.168,97.63839,467.06293,293.09695,-251.84196,479.39056,297.6312,108.99132,464.32904,294.87228,-231.3176,341.06348,447.4013,86.1061,324.1551,447.78107,-86.2629,341.94778,558.24207,65.09141,417.53906,453.7948,-219.72925,243.5071,551.2262,159.95105,392.65686,567.9414,-157.54372,222.86899,546.39575,170.49422,377.65335,584.20496,-148.80132,243.6377,589.37164,138.49489,431.42633,589.455,-188.9079
image14.png,153.45375,49.905518,-132.58556,153.02403,41.045025,-110.376686,154.86827,40.863728,-110.53159,156.58173,40.787743,-110.51283,146.65657,41.57159,-129.72975,143.57674,41.79417,-129.93906,140.34169,42.127304,-130.03375,149.1221,44.77115,-5.8492637,127.182945,48.03331,-91.98925,155.77766,58.53142,-91.56714,146.95898,59.503143,-117.70511,164.19081,90.66639,94.93479,107.428474,102.0728,-98.3791,185.32297,134.21492,155.3463,64.55961,163.05452,-113.62955,188.78865,175.98125,99.2353,107.04647,209.49582,-119.17489,185.40082,189.09306,92.74971,121.94077,215.49612,-138.13835,182.15906,188.51683,73.773415,123.559006,206.43246,-136.25616,181.43686,183.33237,90.67675,119.00357,204.17044,-117.23941,169.47658,212.2833,59.812244,129.66168,223.55103,-59.972305,233.27763,247.15636,-136.2219,106.07501,312.96646,-102.100586,219.87936,332.99567,-82.84282,46.645267,271.06726,136.42397,207.78625,346.2042,-80.4878,40.0783,258.70026,162.24562,251.5252,364.54468,-147.42975,45.109142,302.98096,148.01276
